[83, 78, 81, 61, 20, 82, 86, 55, 15, 8, 42, 83, 60, 81, 7] 
[85, 5, 84, 3, 81, 85, 80, 66, 36, 8, 63, 83, 6, 39, 5] 
[8, 20, 81, 89, 4, 49, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[85, 5, 84, 3, 81, 85, 86, 55, 15, 8, 42, 83, 10, 86, 7] 
[7, 78, 81, 61, 20, 82, 88, 77, 37, 83, 58, 87, 71, 79, 69] 
[20, 76, 55, 61, 4, 3, 78, 52, 74, 14, 35, 83, 45, 27, 7] 
[20, 5, 84, 3, 81, 85, 86, 55, 15, 8, 35, 12, 49, 77, 7] 
[7, 7, 55, 60, 20, 42, 68, 77, 37, 83, 39, 83, 16, 30, 7] 
[83, 78, 81, 61, 20, 82, 80, 66, 7, 8, 60, 83, 14, 81, 7] 
[7, 7, 90, 60, 50, 85, 80, 51, 75, 8, 63, 89, 6, 39, 5] 
[20, 7, 55, 60, 20, 85, 68, 77, 53, 83, 63, 83, 6, 39, 5] 
[69, 78, 81, 61, 20, 82, 88, 77, 37, 83, 39, 83, 16, 86, 7] 
[7, 78, 81, 61, 4, 3, 48, 52, 74, 44, 63, 83, 89, 39, 5] 
[7, 5, 55, 60, 20, 85, 60, 4, 15, 34, 42, 83, 60, 81, 7] 
[69, 47, 55, 60, 4, 49, 19, 77, 37, 83, 10, 61, 60, 81, 7] 
[8, 78, 81, 5, 4, 3, 18, 52, 74, 8, 58, 25, 71, 79, 5] 
[24, 78, 81, 61, 20, 82, 80, 66, 75, 8, 63, 83, 6, 39, 5] 
[9, 86, 55, 60, 20, 21, 80, 66, 75, 21, 54, 83, 60, 81, 7] 
[3, 36, 81, 5, 4, 3, 48, 77, 37, 83, 42, 83, 10, 86, 63] 
[8, 78, 81, 89, 4, 49, 19, 52, 74, 65, 58, 25, 6, 81, 7] 
[75, 5, 55, 60, 50, 85, 80, 55, 58, 8, 60, 44, 14, 81, 7] 
[7, 7, 90, 60, 20, 85, 60, 4, 15, 8, 35, 83, 89, 39, 5] 
[7, 7, 90, 60, 50, 85, 80, 77, 35, 83, 42, 83, 76, 81, 7] 
[69, 43, 81, 61, 20, 82, 88, 55, 58, 8, 60, 83, 14, 81, 7] 
[69, 7, 55, 60, 4, 87, 4, 77, 37, 83, 42, 83, 60, 81, 7] 
[8, 78, 81, 5, 4, 49, 19, 45, 75, 8, 63, 60, 79, 79, 82] 

fitness: [-1718.909090909091, -1123.6666666666667, -2268.25, -8126.0, -1152.1666666666667, -1062.6666666666667, -3626.0, -5532.0, -1600.375, -1658.5714285714287, -4307.0, -2302.090909090909, -6908.0, -1982.4, -1831.0, -2004.2, -2309.4, -4580.333333333333, -4495.0, -4563.5, -867.6666666666666, -2426.0, -1807.0, -3535.0, -3098.3333333333335, -1549.0, -2565.3, -2255.0, -675.875, -3316.0] 

Generation 85 

Population: 
[69, 7, 55, 60, 4, 87, 4, 77, 37, 83, 42, 83, 60, 81, 7] 
[24, 78, 32, 61, 20, 82, 80, 66, 75, 8, 63, 83, 6, 39, 5] 
[26, 7, 55, 60, 20, 85, 68, 77, 53, 83, 63, 83, 6, 39, 5] 
[20, 4, 55, 60, 20, 85, 60, 4, 15, 8, 63, 83, 89, 39, 5] 
[75, 5, 55, 60, 50, 85, 80, 55, 58, 8, 60, 83, 14, 48, 37] 
[69, 43, 81, 61, 69, 82, 88, 55, 58, 8, 60, 44, 14, 81, 7] 
[7, 78, 81, 61, 50, 85, 80, 55, 58, 8, 60, 55, 14, 81, 7] 
[75, 5, 55, 60, 20, 82, 88, 77, 37, 83, 58, 87, 71, 79, 69] 
[8, 20, 81, 89, 4, 49, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[20, 76, 57, 18, 4, 3, 44, 77, 37, 83, 42, 89, 60, 81, 7] 
[69, 7, 55, 60, 50, 85, 80, 55, 58, 8, 60, 44, 14, 81, 7] 
[75, 5, 55, 60, 4, 87, 4, 86, 58, 83, 42, 49, 60, 81, 7] 
[83, 78, 81, 6, 20, 82, 36, 55, 15, 8, 42, 83, 89, 39, 5] 
[26, 4, 55, 60, 20, 85, 60, 4, 15, 60, 63, 83, 60, 81, 7] 
[26, 4, 55, 60, 20, 85, 60, 77, 36, 83, 42, 83, 60, 81, 7] 
[69, 7, 6, 60, 4, 87, 4, 4, 15, 8, 63, 83, 89, 39, 5] 
[69, 78, 81, 61, 20, 63, 88, 77, 37, 83, 63, 83, 6, 39, 5] 
[85, 5, 84, 3, 81, 85, 80, 66, 36, 8, 39, 83, 16, 86, 7] 
[20, 76, 55, 61, 20, 82, 88, 77, 37, 83, 58, 87, 71, 79, 69] 
[7, 78, 81, 61, 4, 3, 78, 52, 74, 14, 35, 83, 55, 27, 7] 
[7, 78, 81, 61, 20, 82, 80, 66, 75, 8, 63, 83, 6, 39, 5] 
[24, 78, 81, 61, 20, 82, 88, 77, 37, 83, 35, 83, 45, 27, 36] 
[24, 78, 81, 61, 20, 82, 80, 66, 75, 14, 35, 83, 45, 27, 7] 
[20, 76, 55, 61, 4, 3, 78, 39, 74, 8, 63, 83, 6, 39, 5] 
[7, 7, 90, 60, 50, 85, 48, 77, 37, 83, 42, 83, 10, 86, 63] 
[3, 36, 81, 5, 33, 3, 34, 77, 35, 83, 42, 83, 76, 53, 7] 
[20, 5, 84, 3, 81, 85, 86, 12, 15, 8, 31, 12, 10, 86, 7] 
[85, 5, 84, 3, 81, 85, 86, 55, 15, 8, 42, 83, 49, 77, 7] 
[8, 78, 81, 5, 4, 3, 60, 52, 74, 8, 58, 25, 71, 79, 5] 
[7, 7, 90, 60, 50, 85, 80, 77, 38, 83, 42, 83, 76, 81, 7] 

fitness: [-1318.75, -1177.75, -1512.75, -987.0, -949.4285714285714, -8041.0, -3724.8, -2032.875, -1904.0, -6360.0, -2871.3333333333335, -1914.0, -3641.3333333333335, -1919.1, -1236.0, -1612.0, -960.1428571428571, -2189.0, -1131.4615384615386, -8358.0, -844.0, -2430.5, -5374.0, -2447.1666666666665, -2524.3333333333335, -2999.625, -9541.0, -1149.125, -5087.0, -1723.8181818181818] 

Generation 86 

Population: 
[7, 78, 81, 61, 20, 82, 80, 66, 75, 56, 63, 83, 6, 39, 5] 
[75, 5, 55, 60, 50, 59, 80, 55, 58, 8, 60, 83, 14, 48, 27] 
[24, 78, 32, 61, 20, 82, 80, 66, 75, 8, 63, 83, 6, 39, 5] 
[69, 63, 42, 61, 20, 63, 88, 77, 37, 83, 63, 83, 6, 39, 5] 
[75, 5, 55, 60, 4, 87, 60, 4, 15, 8, 63, 83, 89, 39, 5] 
[20, 4, 55, 60, 20, 85, 4, 86, 58, 83, 42, 49, 60, 81, 7] 
[20, 76, 55, 5, 20, 82, 4, 86, 58, 83, 42, 49, 28, 81, 7] 
[75, 5, 55, 60, 4, 87, 88, 56, 37, 83, 58, 87, 71, 79, 69] 
[20, 76, 55, 61, 20, 82, 88, 77, 30, 83, 58, 73, 71, 79, 69] 
[20, 4, 55, 60, 20, 85, 60, 4, 79, 8, 63, 83, 89, 39, 5] 
[41, 20, 81, 89, 4, 49, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[8, 5, 84, 3, 81, 85, 86, 55, 15, 8, 42, 83, 49, 77, 7] 
[69, 78, 81, 61, 16, 82, 88, 77, 37, 83, 35, 83, 45, 27, 36] 
[24, 78, 81, 61, 20, 63, 88, 77, 37, 83, 63, 83, 40, 39, 5] 
[26, 4, 55, 60, 20, 85, 60, 4, 15, 8, 60, 83, 14, 48, 37] 
[75, 5, 55, 60, 50, 85, 80, 55, 58, 60, 63, 83, 60, 81, 7] 
[20, 5, 84, 3, 81, 85, 88, 77, 37, 83, 58, 87, 71, 79, 69] 
[75, 5, 55, 60, 20, 82, 86, 12, 15, 8, 31, 12, 10, 86, 7] 
[8, 20, 81, 89, 4, 63, 88, 77, 37, 83, 63, 83, 6, 39, 5] 
[23, 78, 81, 61, 20, 14, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[85, 5, 84, 3, 81, 85, 80, 66, 37, 83, 58, 87, 71, 79, 69] 
[20, 76, 55, 61, 20, 82, 88, 77, 36, 8, 39, 83, 16, 86, 7] 
[26, 4, 55, 60, 20, 85, 60, 4, 15, 60, 63, 83, 60, 81, 7] 
[75, 5, 55, 60, 4, 87, 4, 86, 58, 83, 42, 49, 5, 81, 7] 
[7, 78, 81, 61, 4, 3, 76, 52, 74, 14, 35, 83, 55, 81, 7] 
[8, 20, 81, 19, 4, 49, 19, 77, 37, 83, 42, 83, 60, 27, 7] 
[8, 20, 81, 89, 4, 49, 19, 77, 37, 83, 42, 83, 60, 81, 7] 
[85, 5, 84, 3, 81, 85, 86, 55, 57, 8, 42, 83, 49, 77, 7] 
[69, 78, 81, 61, 20, 63, 88, 77, 37, 83, 63, 83, 65, 77, 7] 
[75, 5, 36, 3, 81, 85, 86, 55, 15, 8, 42, 68, 6, 39, 5] 

fitness: [-1677.0, -3011.5, -4607.666666666667, -3351.6, -2010.2, -932.0, -1218.1666666666667, -1110.8, -2400.2, -1534.0, -1103.4, -729.0, -3526.5, -1502.2857142857142, -911.6666666666666, -1134.25, -2408.25, -2527.5, -2214.4, -5784.0, -2126.5, -1063.5714285714287, -1877.4285714285713, -3635.6666666666665, -797.3333333333334, -4722.666666666667, -1995.0, -3666.2, -4306.6, -3307.6666666666665] 

Generation 87 

Population: 
[8, 5, 84, 3, 81, 85, 86, 55, 15, 8, 42, 83, 49, 77, 7] 
[7, 78, 81, 61, 4, 3, 76, 52, 74, 14, 35, 83, 55, 81, 7] 
[26, 4, 55, 60, 4, 87, 37, 4, 15, 8, 63, 83, 89, 39, 5] 
[82, 31, 55, 60, 20, 85, 60, 4, 15, 8, 60, 83, 14, 48, 37] 
[85, 5, 55, 5, 20, 82, 4, 86, 58, 83, 42, 49, 28, 81, 7] 
[20, 76, 84, 3, 81, 85, 80, 66, 37, 83, 58, 87, 71, 79, 69] 
[20, 76, 55, 5, 20, 82, 4, 23, 58, 8, 60, 83, 14, 48, 27] 
[75, 5, 55, 60, 50, 59, 80, 55, 58, 83, 42, 49, 28, 81, 7] 
[75, 5, 55, 60, 50, 85, 80, 55, 37, 83, 54, 83, 6, 39, 5] 
[8, 20, 81, 89, 4, 63, 88, 39, 58, 60, 63, 83, 60, 81, 7] 
[7, 78, 81, 61, 20, 82, 80, 66, 75, 56, 63, 83, 49, 77, 7] 
[8, 62, 84, 3, 81, 85, 86, 55, 15, 8, 42, 83, 6, 39, 5] 
[75, 5, 55, 60, 20, 82, 86, 55, 15, 8, 42, 41, 6, 39, 18] 
[75, 5, 36, 3, 81, 85, 86, 12, 15, 8, 31, 12, 10, 53, 7] 
[85, 5, 84, 3, 81, 85, 86, 55, 57, 36, 42, 83, 49, 77, 7] 
[8, 5, 84, 3, 81, 85, 86, 55, 15, 8, 42, 83, 49, 77, 7] 
[41, 20, 81, 89, 4, 85, 86, 55, 15, 8, 42, 83, 49, 77, 7] 
[8, 5, 84, 3, 78, 49, 19, 77, 37, 83, 56, 83, 60, 28, 7] 
[69, 85, 81, 40, 4, 49, 19, 77, 37, 83, 42, 83, 60, 53, 7] 
[8, 78, 81, 26, 20, 63, 88, 77, 25, 83, 63, 83, 65, 77, 7] 
[20, 76, 8, 61, 20, 82, 88, 77, 36, 8, 39, 83, 60, 81, 7] 
[26, 4, 55, 60, 20, 85, 60, 4, 15, 60, 63, 83, 16, 86, 7] 
[41, 20, 81, 89, 4, 49, 19, 77, 37, 83, 42, 83, 10, 86, 7] 
[75, 5, 55, 60, 20, 82, 86, 12, 15, 85, 31, 12, 60, 86, 7] 
[20, 5, 84, 3, 81, 85, 88, 77, 37, 8, 42, 83, 49, 77, 7] 
[8, 5, 84, 3, 81, 85, 31, 55, 15, 83, 58, 87, 71, 44, 69] 
[69, 63, 42, 61, 20, 85, 4, 86, 58, 83, 42, 49, 60, 81, 7] 
[20, 4, 55, 60, 20, 63, 88, 77, 37, 83, 63, 83, 6, 39, 5] 
[85, 5, 12, 3, 81, 85, 86, 55, 57, 8, 42, 83, 49, 77, 7] 
[8, 20, 81, 12, 4, 63, 88, 77, 37, 83, 63, 83, 6, 39, 5] 

fitness: [-1940.5, -918.2, -1770.5714285714287, -2794.0, -874.5, -1200.0, -1988.2, -1302.7272727272727, -1709.25, -1187.5384615384614, -3216.3333333333335, -914.8333333333334, -1469.6666666666667, -9485.0, -5217.666666666667, -1176.2, -1376.0, -6793.0, -3812.6666666666665, -5001.666666666667, -1045.6666666666667, -991.5, -5168.0, -1309.6666666666667, -2395.1111111111113, -2708.6, -2452.5714285714284, -838.3333333333334, -2431.0, -3012.5] 

Generation 88 

Population: 
[20, 36, 55, 60, 20, 63, 88, 77, 37, 83, 63, 83, 6, 39, 5] 
[85, 5, 55, 5, 20, 82, 4, 86, 58, 83, 42, 49, 28, 81, 7] 
[8, 20, 81, 12, 4, 63, 88, 4, 15, 60, 75, 83, 16, 86, 7] 
[26, 4, 55, 60, 20, 45, 60, 77, 37, 83, 63, 83, 6, 39, 5] 
[20, 76, 84, 3, 89, 85, 80, 66, 37, 18, 58, 87, 71, 79, 7] 
[41, 20, 81, 89, 4, 85, 86, 55, 15, 8, 42, 83, 49, 77, 69] 
[56, 67, 55, 60, 50, 85, 80, 55, 37, 28, 54, 83, 6, 39, 7] 
[75, 5, 55, 60, 20, 82, 86, 12, 15, 85, 31, 12, 60, 86, 5] 
[7, 78, 81, 61, 20, 82, 80, 66, 75, 14, 35, 83, 55, 81, 7] 
[7, 78, 81, 61, 4, 3, 76, 52, 74, 56, 63, 83, 49, 77, 7] 
[75, 5, 55, 60, 20, 82, 86, 87, 15, 85, 31, 12, 9, 81, 7] 
[85, 51, 81, 89, 4, 83, 88, 39, 58, 60, 63, 83, 60, 86, 7] 
[75, 5, 55, 60, 50, 59, 80, 55, 58, 83, 42, 83, 60, 53, 7] 
[69, 85, 81, 40, 4, 18, 19, 77, 37, 83, 42, 49, 28, 81, 7] 
[7, 78, 81, 61, 4, 3, 60, 4, 15, 8, 60, 83, 14, 48, 37] 
[82, 31, 55, 60, 67, 85, 76, 52, 74, 14, 35, 83, 55, 81, 7] 
[20, 76, 84, 60, 4, 87, 37, 4, 15, 8, 63, 83, 89, 39, 5] 
[26, 4, 55, 3, 81, 85, 80, 70, 37, 83, 58, 87, 71, 79, 69] 
[8, 78, 81, 18, 20, 63, 88, 77, 25, 83, 63, 41, 6, 39, 18] 
[75, 5, 55, 60, 20, 82, 86, 55, 15, 8, 42, 83, 65, 77, 7] 
[69, 63, 42, 61, 20, 85, 60, 4, 15, 8, 60, 83, 14, 48, 37] 
[82, 31, 55, 60, 21, 85, 4, 86, 58, 83, 42, 49, 60, 81, 7] 
[26, 4, 55, 60, 20, 85, 60, 20, 15, 60, 63, 83, 49, 77, 7] 
[85, 5, 12, 3, 81, 85, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[20, 4, 55, 60, 20, 63, 88, 77, 37, 83, 51, 83, 6, 81, 7] 
[75, 5, 55, 30, 50, 59, 80, 55, 58, 83, 42, 49, 28, 39, 5] 
[75, 5, 55, 60, 50, 85, 80, 55, 37, 8, 42, 83, 6, 39, 58] 
[8, 62, 84, 3, 81, 85, 86, 55, 15, 83, 54, 83, 6, 39, 5] 
[8, 23, 84, 3, 20, 82, 86, 55, 15, 8, 42, 41, 6, 39, 18] 
[75, 5, 55, 60, 78, 49, 19, 77, 37, 83, 56, 83, 60, 28, 7] 

fitness: [-1445.4285714285713, -2755.0, -8368.0, -3846.5, -1703.25, -6233.0, -3996.0, -3586.0, -1451.5714285714287, -780.4285714285714, -6461.0, -4695.4, -1323.2222222222222, -3449.0, -929.0, -2316.714285714286, -1763.2, -1479.9, -4096.5, -3035.6666666666665, -2324.75, -3848.6666666666665, -4903.5, -697.0, -5035.0, -2681.0, -1438.0, -2515.1666666666665, -3771.5, -3725.0] 

Generation 89 

Population: 
[85, 5, 25, 3, 81, 85, 86, 55, 57, 8, 42, 83, 16, 41, 17] 
[7, 78, 81, 61, 4, 3, 76, 52, 74, 56, 63, 83, 49, 77, 4] 
[12, 5, 55, 60, 50, 85, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[70, 5, 12, 13, 81, 59, 80, 55, 58, 83, 42, 83, 60, 53, 7] 
[69, 63, 42, 61, 20, 85, 60, 4, 15, 8, 60, 83, 14, 27, 37] 
[7, 78, 81, 61, 4, 3, 60, 4, 15, 8, 60, 83, 14, 48, 37] 
[8, 31, 55, 60, 67, 85, 19, 77, 37, 83, 42, 49, 28, 81, 7] 
[69, 85, 81, 40, 4, 18, 76, 52, 74, 14, 35, 83, 55, 81, 7] 
[75, 5, 55, 30, 50, 59, 80, 55, 25, 83, 42, 49, 28, 39, 5] 
[62, 5, 55, 60, 63, 85, 80, 55, 37, 8, 42, 83, 6, 39, 58] 
[75, 5, 55, 30, 50, 59, 80, 55, 58, 83, 42, 68, 60, 81, 7] 
[82, 31, 55, 60, 21, 85, 4, 86, 58, 83, 42, 49, 28, 39, 5] 
[75, 5, 55, 60, 78, 49, 19, 4, 15, 8, 77, 83, 14, 48, 37] 
[7, 78, 81, 61, 4, 3, 60, 77, 37, 83, 56, 83, 60, 28, 7] 
[20, 76, 84, 3, 8, 85, 80, 66, 56, 18, 58, 87, 71, 79, 36] 
[7, 79, 81, 61, 4, 3, 60, 82, 15, 8, 60, 83, 14, 48, 37] 
[82, 31, 39, 60, 50, 85, 80, 55, 37, 8, 42, 83, 6, 39, 58] 
[75, 5, 55, 60, 21, 85, 3, 86, 58, 83, 42, 49, 60, 81, 7] 
[20, 76, 84, 60, 4, 87, 37, 55, 37, 28, 54, 83, 6, 39, 7] 
[56, 67, 55, 79, 50, 85, 80, 83, 15, 4, 63, 83, 89, 39, 5] 
[56, 67, 55, 60, 50, 85, 80, 55, 37, 28, 16, 83, 6, 39, 5] 
[20, 36, 55, 60, 20, 63, 88, 77, 37, 83, 63, 83, 6, 39, 7] 
[7, 78, 81, 61, 4, 3, 76, 52, 74, 56, 63, 83, 49, 48, 45] 
[69, 63, 39, 61, 20, 85, 60, 4, 15, 8, 60, 83, 14, 77, 7] 
[8, 23, 84, 3, 20, 82, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[85, 5, 12, 3, 27, 85, 86, 55, 15, 8, 42, 41, 73, 39, 18] 
[75, 5, 55, 60, 20, 82, 86, 58, 15, 8, 42, 83, 65, 77, 7] 
[7, 78, 81, 61, 4, 3, 76, 42, 74, 56, 63, 83, 49, 6, 7] 
[8, 23, 84, 3, 20, 82, 86, 55, 15, 16, 42, 12, 60, 86, 5] 
[75, 5, 28, 60, 20, 82, 86, 12, 15, 85, 31, 41, 6, 39, 18] 

fitness: [-3482.0, -3171.0, -985.0, -4286.0, -2318.0, -1049.3333333333333, -6707.0, -2707.6666666666665, -1212.4, -987.0, -2416.5, -3016.3333333333335, -2953.5, -2821.5, -1141.857142857143, -1365.3333333333333, -1313.3333333333333, -2061.0, -7604.0, -2453.2, -5151.0, -3156.0, -970.4444444444445, -4092.0, -819.0, -4194.0, -1956.2, -4648.0, -5096.0, -3304.5] 

Generation 90 

Population: 
[8, 23, 84, 3, 20, 82, 60, 55, 57, 8, 42, 83, 16, 86, 7] 
[7, 78, 31, 61, 4, 3, 76, 52, 74, 56, 63, 83, 49, 83, 45] 
[75, 5, 55, 30, 50, 59, 80, 58, 15, 8, 42, 83, 65, 77, 7] 
[75, 5, 55, 60, 20, 82, 86, 55, 46, 47, 42, 49, 28, 39, 5] 
[69, 63, 39, 61, 20, 85, 60, 4, 15, 8, 42, 83, 6, 39, 58] 
[62, 5, 55, 60, 63, 85, 80, 55, 37, 15, 60, 83, 14, 77, 7] 
[69, 63, 42, 61, 78, 79, 19, 15, 15, 8, 77, 90, 14, 48, 37] 
[75, 5, 55, 60, 20, 85, 60, 4, 15, 8, 60, 83, 14, 27, 37] 
[7, 16, 81, 61, 4, 3, 60, 77, 37, 83, 56, 83, 60, 28, 7] 
[75, 47, 55, 60, 21, 85, 3, 52, 58, 83, 42, 49, 60, 81, 7] 
[12, 5, 55, 60, 50, 8, 80, 83, 15, 4, 16, 83, 89, 39, 5] 
[56, 67, 55, 79, 50, 85, 86, 55, 57, 80, 42, 83, 16, 86, 7] 
[82, 31, 39, 60, 50, 85, 80, 55, 37, 8, 42, 83, 6, 39, 58] 
[56, 67, 55, 60, 50, 85, 80, 55, 37, 28, 16, 83, 6, 39, 5] 
[69, 78, 42, 61, 20, 85, 80, 66, 56, 18, 58, 87, 71, 79, 36] 
[47, 76, 84, 3, 8, 85, 60, 4, 15, 8, 60, 83, 14, 27, 40] 
[20, 76, 84, 3, 8, 85, 80, 55, 55, 83, 42, 49, 32, 39, 5] 
[75, 5, 65, 30, 50, 59, 80, 66, 56, 18, 58, 87, 71, 79, 36] 
[12, 5, 55, 60, 50, 85, 86, 55, 57, 8, 42, 83, 16, 48, 80] 
[56, 79, 81, 61, 77, 3, 60, 82, 15, 8, 60, 83, 14, 22, 7] 
[7, 78, 39, 60, 69, 85, 80, 55, 44, 8, 61, 83, 6, 39, 58] 
[82, 31, 81, 64, 4, 3, 76, 52, 74, 56, 63, 83, 49, 77, 4] 
[74, 5, 55, 60, 50, 85, 19, 4, 15, 8, 77, 68, 14, 48, 37] 
[33, 5, 55, 60, 78, 49, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[12, 78, 81, 53, 4, 38, 76, 52, 74, 56, 63, 83, 49, 48, 45] 
[25, 5, 55, 60, 50, 85, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[82, 31, 39, 60, 61, 85, 80, 55, 15, 8, 60, 83, 14, 48, 37] 
[7, 78, 81, 61, 4, 3, 60, 4, 37, 8, 42, 83, 6, 39, 58] 
[75, 5, 72, 60, 20, 82, 86, 12, 15, 7, 31, 41, 6, 39, 18] 
[75, 5, 28, 30, 50, 59, 80, 55, 25, 83, 42, 49, 28, 39, 75] 

fitness: [-7936.0, -3539.5, -2085.5714285714284, -3721.5, -2088.1111111111113, -3034.0, -6251.0, -3248.75, -6385.0, -4116.333333333333, -1228.6666666666667, -1075.7142857142858, -1562.6666666666667, -4083.3333333333335, -2524.6666666666665, -1202.3, -3688.1666666666665, -2916.6666666666665, -1886.8333333333333, -3854.0, -1736.888888888889, -4214.5, -2460.0, -1401.6363636363637, -2490.1666666666665, -1685.5, -4840.0, -2995.5, -1491.8, -3994.5] 

Generation 91 

Population: 
[56, 55, 55, 79, 50, 85, 86, 55, 57, 80, 42, 83, 16, 86, 7] 
[47, 76, 84, 3, 90, 85, 60, 4, 15, 8, 86, 83, 14, 29, 40] 
[75, 5, 55, 60, 20, 85, 60, 4, 15, 8, 77, 68, 14, 24, 79] 
[74, 5, 55, 60, 71, 85, 19, 73, 15, 8, 60, 83, 14, 27, 37] 
[33, 5, 55, 60, 78, 49, 80, 55, 37, 84, 42, 83, 6, 89, 58] 
[82, 31, 39, 60, 50, 7, 86, 55, 57, 8, 42, 67, 16, 86, 7] 
[12, 5, 55, 60, 78, 49, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[33, 5, 55, 60, 50, 8, 80, 83, 15, 4, 16, 83, 89, 39, 5] 
[69, 63, 39, 61, 20, 85, 60, 4, 15, 8, 42, 83, 6, 39, 58] 
[56, 67, 55, 79, 50, 85, 61, 55, 57, 80, 42, 83, 16, 86, 7] 
[12, 5, 55, 60, 50, 59, 80, 55, 25, 83, 42, 49, 28, 50, 75] 
[75, 5, 28, 30, 50, 85, 86, 55, 57, 8, 18, 83, 16, 48, 80] 
[7, 78, 81, 61, 20, 85, 60, 16, 15, 8, 42, 27, 22, 39, 58] 
[69, 63, 39, 27, 4, 3, 60, 4, 37, 8, 42, 83, 6, 39, 58] 
[69, 63, 39, 61, 4, 3, 11, 4, 37, 8, 42, 83, 6, 39, 58] 
[7, 78, 81, 61, 20, 85, 60, 4, 15, 8, 42, 83, 6, 39, 58] 
[25, 5, 55, 60, 50, 85, 86, 55, 57, 8, 42, 83, 16, 48, 80] 
[12, 5, 55, 60, 50, 85, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[82, 5, 55, 60, 44, 85, 60, 4, 43, 8, 60, 50, 14, 27, 37] 
[75, 31, 39, 60, 50, 85, 80, 55, 37, 8, 42, 83, 6, 39, 58] 
[25, 5, 55, 60, 8, 85, 60, 4, 15, 8, 60, 83, 14, 27, 40] 
[47, 76, 12, 3, 50, 85, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[59, 78, 81, 61, 4, 3, 60, 4, 37, 8, 42, 83, 6, 39, 58] 
[7, 5, 55, 60, 20, 85, 60, 4, 15, 8, 60, 83, 14, 27, 37] 
[12, 5, 55, 60, 50, 8, 80, 55, 57, 8, 42, 83, 73, 86, 7] 
[25, 5, 13, 60, 50, 85, 86, 83, 15, 4, 16, 83, 57, 39, 5] 
[75, 16, 81, 61, 4, 3, 83, 77, 37, 73, 56, 83, 60, 28, 7] 
[7, 5, 22, 30, 50, 59, 80, 66, 56, 18, 58, 20, 71, 79, 36] 
[75, 5, 28, 30, 20, 82, 86, 55, 46, 47, 42, 49, 28, 39, 54] 
[75, 5, 55, 60, 50, 59, 80, 55, 25, 83, 42, 49, 28, 39, 75] 

fitness: [-1891.7142857142858, -3251.714285714286, -863.0, -6815.0, -1930.6666666666667, -3173.5, -680.125, -1652.6666666666667, -3809.4444444444443, -3043.222222222222, -3255.0, -3489.8333333333335, -2880.75, -2562.5714285714284, -2131.7, -1776.3333333333333, -1777.4, -2204.3333333333335, -2759.6, -3630.6666666666665, -1090.4, -3805.5, -1342.0, -1356.0, -2207.8333333333335, -3462.0, -1679.8, -3945.285714285714, -4743.0, -1903.0] 

Generation 92 

Population: 
[60, 5, 55, 34, 78, 49, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[75, 5, 55, 60, 20, 85, 60, 4, 15, 8, 77, 68, 14, 24, 79] 
[12, 5, 55, 60, 90, 85, 60, 4, 15, 8, 86, 83, 14, 29, 40] 
[47, 76, 84, 3, 78, 49, 86, 55, 57, 8, 42, 83, 16, 86, 7] 
[69, 63, 39, 27, 4, 3, 60, 4, 37, 8, 38, 83, 6, 39, 7] 
[47, 76, 12, 3, 50, 31, 86, 55, 57, 8, 42, 83, 16, 86, 58] 
[25, 5, 55, 60, 8, 85, 60, 4, 15, 8, 60, 83, 14, 27, 40] 
[25, 5, 55, 60, 50, 85, 86, 55, 57, 8, 42, 83, 16, 48, 80] 
[33, 5, 55, 10, 50, 85, 86, 55, 57, 80, 89, 83, 16, 86, 7] 
[56, 55, 55, 60, 50, 34, 80, 83, 15, 4, 16, 83, 89, 39, 5] 
[7, 78, 81, 61, 20, 85, 60, 16, 15, 8, 42, 83, 6, 39, 58] 
[59, 78, 81, 61, 4, 3, 60, 4, 37, 8, 42, 27, 22, 39, 58] 
[36, 5, 13, 60, 50, 85, 86, 4, 43, 8, 60, 50, 14, 27, 71] 
[82, 5, 55, 60, 44, 85, 60, 83, 15, 4, 16, 83, 57, 39, 5] 
[75, 16, 81, 32, 4, 3, 83, 77, 57, 8, 42, 67, 16, 86, 7] 
[82, 26, 39, 60, 50, 7, 86, 5, 37, 73, 56, 83, 60, 28, 7] 
[56, 55, 55, 79, 50, 85, 86, 55, 57, 80, 83, 83, 6, 19, 58] 
[69, 63, 39, 61, 4, 3, 11, 4, 37, 80, 42, 83, 16, 86, 7] 
[12, 5, 55, 60, 56, 49, 86, 55, 57, 8, 42, 83, 16, 86, 80] 
[25, 65, 10, 60, 50, 85, 86, 55, 57, 8, 14, 83, 16, 48, 7] 
[75, 5, 39, 60, 50, 85, 80, 55, 37, 8, 42, 83, 6, 39, 58] 
