[41, 36, 82, 58, 43, 86, 7, 70, 83, 72, 30, 8, 44, 22, 65] 
[64, 53, 82, 26, 43, 5, 90, 5, 22, 50, 54, 67, 44, 22, 28] 
[41, 36, 82, 5, 4, 56, 25, 60, 65, 67, 20, 22, 7, 5, 22] 
[28, 56, 82, 4, 68, 56, 66, 58, 43, 80, 63, 14, 62, 25, 28] 
[64, 56, 82, 22, 43, 56, 25, 60, 89, 72, 30, 8, 44, 22, 83] 
[67, 82, 82, 4, 30, 56, 66, 34, 47, 64, 15, 14, 32, 25, 28] 
[64, 56, 59, 5, 43, 5, 7, 16, 22, 50, 30, 22, 7, 5, 67] 
[21, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 32, 25, 79] 
[55, 25, 82, 4, 43, 62, 56, 34, 35, 64, 24, 90, 62, 25, 28] 
[21, 52, 82, 4, 43, 52, 7, 70, 35, 70, 24, 90, 7, 25, 28] 
[64, 56, 82, 4, 30, 56, 66, 34, 47, 71, 70, 14, 32, 5, 79] 
[64, 56, 82, 22, 68, 56, 66, 58, 43, 80, 63, 14, 62, 25, 28] 
[64, 56, 82, 4, 30, 56, 66, 34, 47, 64, 70, 14, 32, 25, 28] 
[21, 52, 82, 58, 43, 76, 24, 70, 74, 64, 70, 14, 87, 22, 41] 
[64, 68, 82, 67, 43, 5, 7, 70, 35, 64, 24, 22, 7, 5, 79] 

fitness: [-11.562833786010742, -17.452068328857422, -14.138040542602539, -19.552931785583496, -14.23583984375, -22.705955505371094, -14.29940938949585, -12.074494361877441, -12.839514414469402, -9.283456802368164, -12.6997709274292, -13.811817169189453, -15.24571418762207, -18.16767454147339, -16.382598876953125, -15.090179443359375, -19.104137420654297, -15.381088256835938, -19.49652671813965, -5.720424652099609, -17.2210693359375, -18.199520111083984, -8.149795532226562, -7.360091209411621, -19.366536140441895, -13.68436336517334, -17.387967109680176, -3.364706039428711, -10.667839050292969, -19.128470420837402] 

Generation 82 

Population: 
[64, 56, 26, 4, 30, 56, 66, 34, 47, 64, 70, 14, 32, 25, 74] 
[38, 56, 82, 22, 43, 56, 25, 60, 89, 72, 30, 8, 44, 22, 83] 
[64, 36, 82, 58, 43, 86, 7, 58, 83, 72, 30, 8, 44, 22, 65] 
[41, 53, 82, 5, 83, 56, 25, 60, 65, 42, 51, 3, 44, 22, 41] 
[21, 64, 82, 4, 43, 52, 7, 16, 22, 50, 30, 22, 7, 22, 41] 
[21, 3, 71, 4, 13, 77, 66, 21, 43, 80, 37, 14, 87, 5, 67] 
[21, 81, 82, 4, 43, 52, 7, 16, 22, 50, 30, 22, 7, 22, 41] 
[64, 53, 82, 5, 83, 56, 25, 60, 65, 86, 51, 65, 44, 5, 67] 
[64, 56, 82, 4, 30, 56, 66, 34, 47, 42, 51, 3, 44, 22, 41] 
[64, 53, 82, 5, 83, 56, 25, 60, 65, 64, 70, 14, 32, 25, 28] 
[52, 36, 82, 5, 4, 56, 25, 60, 65, 64, 24, 22, 62, 25, 28] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 67, 20, 22, 7, 5, 22] 
[21, 3, 79, 4, 13, 56, 66, 58, 43, 80, 37, 14, 87, 22, 22] 
[41, 36, 82, 5, 4, 56, 25, 60, 9, 61, 20, 22, 19, 61, 90] 
[64, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 32, 25, 79] 
[21, 56, 82, 22, 43, 56, 25, 60, 89, 72, 30, 8, 44, 22, 83] 
[21, 52, 82, 4, 43, 52, 7, 70, 38, 64, 70, 14, 32, 25, 79] 
[21, 52, 11, 4, 43, 52, 16, 70, 47, 36, 24, 30, 36, 84, 82] 
[64, 53, 82, 5, 83, 56, 15, 60, 65, 42, 51, 3, 44, 22, 41] 
[21, 52, 82, 58, 43, 76, 24, 43, 74, 64, 70, 14, 87, 22, 41] 
[41, 33, 82, 4, 43, 62, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[21, 52, 82, 4, 43, 52, 7, 34, 35, 64, 24, 90, 62, 25, 28] 
[64, 68, 82, 67, 43, 5, 89, 70, 35, 50, 30, 22, 7, 5, 67] 
[64, 56, 59, 5, 43, 5, 7, 16, 22, 64, 24, 32, 7, 90, 79] 
[67, 82, 82, 4, 30, 56, 66, 34, 85, 47, 15, 22, 7, 5, 67] 
[21, 52, 82, 4, 43, 56, 25, 60, 65, 67, 30, 14, 32, 25, 28] 
[64, 53, 82, 5, 4, 68, 25, 60, 65, 79, 62, 90, 62, 25, 61] 
[55, 25, 82, 4, 43, 62, 56, 34, 35, 64, 20, 88, 7, 5, 22] 
[71, 36, 82, 58, 43, 36, 7, 60, 38, 67, 30, 22, 7, 5, 67] 
[64, 82, 32, 5, 43, 56, 25, 70, 83, 84, 30, 8, 44, 22, 65] 

fitness: [-16.29002094268799, -6.884546279907227, -17.922139167785645, -17.463555335998535, -10.128250122070312, -16.090164184570312, -19.174470901489258, -15.847759246826172, -11.144816875457764, -10.412953694661457, -14.117193222045898, -9.07644271850586, -7.68057107925415, -11.391491889953613, -14.695072174072266, -13.929176330566406, -16.024281978607178, -12.944104671478271, -16.999197006225586, -5.367867946624756, -13.918743133544922, -14.623641967773438, -18.97407054901123, -17.215490341186523, -10.500226020812988, -10.841052532196045, -14.117012023925781, -13.029413223266602, -19.907302856445312, -10.301294326782227] 

Generation 83 

Population: 
[85, 52, 82, 58, 43, 76, 24, 43, 74, 64, 70, 14, 87, 22, 41] 
[38, 56, 82, 22, 43, 56, 25, 60, 89, 72, 30, 8, 44, 22, 83] 
[21, 56, 82, 22, 43, 56, 25, 60, 89, 80, 35, 14, 87, 22, 22] 
[21, 3, 79, 4, 13, 56, 66, 58, 43, 72, 30, 8, 44, 22, 83] 
[64, 53, 82, 5, 4, 18, 25, 60, 89, 72, 30, 8, 20, 22, 83] 
[38, 56, 82, 22, 43, 56, 25, 60, 65, 79, 62, 90, 62, 26, 61] 
[64, 52, 79, 4, 13, 56, 66, 58, 43, 80, 37, 14, 7, 82, 22] 
[21, 3, 11, 4, 43, 52, 16, 70, 47, 44, 70, 14, 32, 25, 79] 
[21, 56, 82, 22, 43, 56, 61, 43, 74, 64, 70, 66, 87, 22, 41] 
[21, 52, 82, 58, 43, 32, 3, 60, 89, 72, 30, 41, 44, 22, 83] 
[64, 56, 82, 4, 30, 63, 25, 60, 9, 61, 20, 22, 19, 25, 90] 
[41, 36, 82, 5, 4, 74, 66, 34, 47, 42, 51, 3, 44, 22, 41] 
[64, 53, 82, 5, 83, 56, 29, 60, 65, 67, 53, 84, 32, 25, 28] 
[21, 52, 82, 4, 43, 56, 25, 60, 65, 86, 44, 65, 44, 5, 67] 
[64, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 23, 22, 83] 
[21, 56, 82, 22, 43, 56, 50, 60, 89, 72, 30, 8, 32, 25, 79] 
[21, 52, 82, 58, 43, 76, 24, 70, 35, 67, 20, 22, 7, 5, 22] 
[21, 52, 82, 78, 43, 5, 7, 43, 74, 64, 70, 14, 87, 22, 41] 
[21, 3, 79, 4, 13, 56, 66, 58, 43, 80, 37, 14, 87, 22, 22] 
[87, 33, 82, 4, 43, 62, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 50, 30, 22, 7, 22, 41] 
[21, 64, 82, 4, 43, 52, 7, 16, 59, 67, 20, 22, 7, 5, 22] 
[21, 81, 82, 4, 30, 56, 66, 34, 47, 42, 51, 3, 44, 22, 41] 
[64, 56, 82, 4, 43, 81, 7, 16, 22, 50, 30, 22, 7, 22, 23] 
[21, 52, 36, 4, 30, 81, 66, 34, 85, 47, 15, 22, 7, 5, 67] 
[67, 82, 82, 58, 43, 5, 7, 70, 35, 67, 20, 22, 7, 5, 22] 
[21, 52, 54, 4, 43, 52, 7, 34, 35, 64, 24, 90, 62, 25, 28] 
[21, 52, 82, 4, 43, 52, 7, 70, 38, 64, 70, 14, 32, 25, 79] 
[64, 38, 82, 5, 4, 68, 25, 60, 65, 79, 62, 90, 62, 25, 28] 
[21, 52, 82, 4, 43, 52, 7, 34, 35, 64, 24, 90, 62, 25, 47] 

fitness: [-19.36896324157715, -14.186382293701172, -17.92119026184082, -13.71307373046875, -10.983250935872396, -13.294219970703125, -10.0372314453125, -15.327348709106445, -12.366943359375, -12.146842002868652, -14.680585861206055, -16.66339874267578, -16.615819931030273, -9.976911544799805, -14.884138107299805, -13.409972190856934, -8.34038257598877, -8.0413818359375, -18.562450408935547, -15.541877746582031, -19.134464263916016, -12.40682601928711, -4.585723876953125, -6.551027297973633, -11.990437507629395, -18.723106384277344, -10.739108721415201, -19.902124404907227, -16.748948097229004, -2.384204864501953] 

Generation 84 

Population: 
[21, 52, 82, 4, 43, 52, 7, 34, 35, 64, 24, 88, 62, 25, 56] 
[21, 81, 82, 4, 30, 56, 66, 34, 47, 42, 51, 3, 44, 22, 41] 
[21, 52, 82, 4, 43, 52, 7, 34, 35, 64, 46, 90, 62, 25, 83] 
[70, 52, 11, 4, 43, 39, 16, 70, 47, 64, 70, 14, 23, 22, 47] 
[21, 52, 82, 78, 43, 56, 66, 58, 43, 80, 37, 14, 7, 82, 22] 
[64, 52, 79, 4, 13, 5, 7, 43, 74, 64, 70, 14, 87, 22, 41] 
[21, 52, 82, 90, 43, 5, 7, 43, 74, 64, 70, 14, 87, 54, 41] 
[21, 52, 82, 4, 43, 56, 25, 60, 65, 86, 44, 65, 44, 5, 67] 
[64, 38, 82, 5, 4, 68, 25, 60, 65, 79, 62, 20, 68, 25, 28] 
[64, 56, 82, 4, 30, 63, 25, 60, 9, 61, 20, 22, 19, 25, 90] 
[64, 52, 82, 4, 51, 52, 49, 34, 35, 64, 24, 90, 62, 25, 47] 
[21, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 23, 22, 83] 
[21, 52, 82, 4, 43, 52, 7, 34, 35, 64, 24, 90, 62, 25, 47] 
[21, 52, 82, 77, 43, 32, 3, 60, 50, 72, 30, 41, 44, 22, 83] 
[21, 56, 82, 22, 43, 76, 24, 43, 74, 64, 70, 14, 87, 22, 76] 
[85, 52, 82, 58, 43, 56, 25, 60, 89, 80, 35, 14, 87, 22, 22] 
[21, 56, 82, 22, 43, 56, 65, 60, 89, 64, 70, 14, 23, 22, 83] 
[64, 52, 81, 29, 43, 52, 16, 70, 47, 80, 35, 14, 87, 22, 22] 
[87, 33, 82, 4, 43, 56, 25, 60, 65, 86, 44, 65, 44, 5, 67] 
[21, 52, 82, 4, 43, 62, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[21, 52, 82, 58, 43, 5, 7, 70, 35, 50, 30, 22, 7, 22, 41] 
[21, 81, 82, 4, 30, 56, 43, 34, 47, 42, 51, 3, 44, 22, 41] 
[21, 52, 36, 4, 30, 81, 66, 34, 85, 47, 15, 22, 7, 5, 83] 
[13, 52, 82, 78, 43, 5, 7, 43, 74, 64, 70, 14, 87, 22, 41] 
[64, 52, 79, 4, 43, 56, 25, 60, 52, 86, 44, 65, 44, 5, 67] 
[21, 57, 82, 4, 34, 56, 66, 58, 43, 80, 37, 14, 7, 82, 22] 
[64, 53, 82, 5, 43, 81, 52, 16, 22, 21, 30, 22, 7, 22, 23] 
[64, 56, 82, 4, 4, 18, 25, 60, 89, 72, 30, 8, 20, 22, 83] 
[64, 56, 82, 4, 43, 54, 16, 70, 47, 64, 70, 14, 23, 22, 83] 
[64, 60, 11, 4, 43, 81, 7, 16, 22, 50, 30, 22, 7, 46, 77] 

fitness: [-11.310768127441406, -18.75300407409668, -19.95718002319336, -11.804008483886719, -19.03095245361328, -15.06011962890625, -13.788246154785156, -15.53628921508789, -15.11983871459961, -18.554420471191406, -11.107897758483887, -13.373255729675293, -18.243122100830078, -8.524227142333984, -20.34423828125, -13.784027099609375, -13.281724452972412, -11.938738822937012, -16.40911102294922, -5.562019348144531, -15.422022342681885, -10.144729614257812, -14.27175521850586, -11.386656761169434, -15.010709762573242, -16.531575520833336, -14.059762954711914, -12.36438274383545, -17.659664154052734, -12.708234786987305] 

Generation 85 

Population: 
[21, 52, 82, 4, 43, 62, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[21, 52, 82, 77, 43, 32, 3, 60, 50, 72, 30, 41, 44, 22, 83] 
[64, 52, 82, 90, 43, 5, 7, 43, 74, 64, 70, 14, 87, 54, 41] 
[14, 52, 82, 4, 82, 52, 49, 34, 35, 64, 24, 90, 62, 25, 47] 
[21, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[13, 52, 82, 4, 43, 5, 7, 43, 74, 64, 70, 14, 23, 22, 83] 
[21, 52, 82, 4, 43, 62, 56, 70, 38, 64, 24, 90, 23, 22, 47] 
[70, 52, 11, 4, 43, 39, 16, 70, 47, 64, 70, 14, 36, 84, 58] 
[21, 71, 82, 4, 43, 62, 56, 70, 38, 64, 24, 90, 87, 22, 41] 
[64, 52, 79, 4, 13, 5, 7, 43, 74, 64, 70, 14, 36, 84, 58] 
[21, 52, 82, 4, 43, 56, 25, 60, 89, 80, 35, 14, 87, 22, 22] 
[85, 52, 82, 58, 43, 52, 7, 34, 35, 64, 24, 90, 32, 25, 47] 
[21, 56, 82, 4, 30, 81, 66, 34, 85, 47, 15, 22, 7, 5, 83] 
[21, 52, 36, 22, 43, 56, 65, 60, 89, 7, 70, 13, 23, 22, 23] 
[21, 52, 82, 4, 43, 52, 7, 34, 89, 64, 70, 14, 23, 22, 83] 
[21, 56, 34, 22, 43, 56, 65, 60, 35, 64, 24, 88, 62, 25, 56] 
[64, 52, 81, 29, 43, 52, 16, 70, 74, 64, 70, 14, 87, 22, 41] 
[13, 52, 82, 78, 43, 5, 7, 43, 47, 80, 35, 14, 87, 22, 22] 
[21, 52, 82, 4, 43, 62, 56, 70, 38, 64, 51, 90, 36, 84, 58] 
[21, 52, 36, 4, 30, 81, 66, 34, 85, 47, 15, 22, 7, 5, 83] 
[85, 60, 11, 4, 43, 81, 7, 16, 88, 50, 30, 22, 7, 48, 77] 
[64, 52, 82, 58, 43, 56, 25, 60, 89, 80, 35, 14, 87, 22, 22] 
[21, 52, 82, 15, 43, 62, 56, 70, 35, 50, 30, 22, 7, 22, 41] 
[21, 52, 82, 58, 43, 5, 7, 70, 38, 64, 24, 90, 48, 84, 58] 
[64, 53, 82, 5, 43, 81, 52, 43, 74, 32, 70, 14, 87, 22, 41] 
[13, 52, 82, 78, 43, 5, 7, 16, 22, 21, 30, 22, 7, 22, 23] 
[21, 52, 82, 4, 43, 62, 7, 34, 35, 64, 24, 88, 62, 25, 56] 
[75, 19, 82, 4, 43, 52, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[13, 52, 65, 4, 4, 42, 25, 4, 89, 72, 30, 73, 20, 22, 83] 
[64, 56, 73, 78, 43, 5, 26, 43, 74, 64, 70, 14, 87, 22, 41] 

fitness: [-14.934310913085938, -13.437271118164062, -12.143656412760416, -2.942037582397461, -11.602306365966797, -12.2406005859375, -18.344593048095703, -10.993537902832031, -12.941436767578125, -14.869976043701172, -17.45762348175049, -11.3372802734375, -13.84427547454834, -20.541062355041504, -7.519140243530273, -14.955148696899414, -14.068949222564697, -14.936890602111816, -11.434578895568848, -14.514150619506836, -5.423483848571777, -13.196241855621338, -7.640945911407471, -9.246969223022461, -13.637237548828125, -19.0950870513916, -3.4078121185302734, -9.354314804077148, -16.495938301086426, -11.211093266805012] 

Generation 86 

Population: 
[14, 52, 82, 4, 82, 52, 49, 34, 35, 64, 4, 90, 62, 25, 47] 
[21, 52, 82, 4, 43, 62, 55, 34, 35, 64, 22, 88, 62, 25, 56] 
[85, 52, 82, 58, 43, 52, 56, 70, 38, 64, 24, 65, 36, 84, 58] 
[63, 19, 82, 4, 43, 52, 7, 34, 35, 64, 24, 90, 32, 3, 47] 
[21, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[64, 56, 73, 78, 43, 5, 26, 43, 74, 64, 70, 14, 87, 22, 6] 
[64, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 82, 58, 43, 56, 25, 60, 89, 80, 35, 14, 87, 22, 22] 
[85, 60, 11, 4, 43, 81, 7, 16, 88, 50, 30, 22, 7, 48, 77] 
[21, 52, 82, 15, 43, 62, 56, 80, 35, 50, 30, 22, 7, 22, 41] 
[64, 56, 73, 78, 43, 5, 26, 43, 74, 64, 70, 14, 87, 22, 41] 
[64, 52, 81, 29, 43, 52, 16, 70, 74, 64, 70, 14, 40, 22, 41] 
[70, 52, 11, 4, 43, 39, 16, 70, 47, 64, 70, 14, 62, 25, 47] 
[14, 52, 82, 4, 82, 52, 49, 34, 35, 64, 24, 90, 22, 84, 58] 
[42, 52, 82, 4, 82, 52, 26, 43, 74, 64, 70, 14, 87, 22, 41] 
[64, 56, 73, 78, 43, 5, 49, 74, 35, 64, 24, 90, 62, 25, 47] 
[21, 52, 25, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 82, 4, 43, 56, 25, 59, 89, 80, 35, 14, 87, 22, 22] 
[64, 52, 37, 4, 13, 81, 7, 16, 88, 50, 30, 22, 7, 48, 77] 
[85, 60, 11, 4, 43, 5, 7, 43, 74, 64, 70, 14, 36, 84, 58] 
[64, 52, 79, 4, 13, 5, 16, 70, 74, 64, 70, 14, 87, 22, 41] 
[61, 52, 81, 29, 43, 52, 7, 43, 74, 64, 70, 14, 36, 84, 58] 
[21, 52, 82, 4, 43, 62, 7, 34, 35, 64, 24, 90, 32, 34, 47] 
[85, 52, 82, 58, 43, 52, 7, 34, 35, 64, 65, 88, 62, 25, 56] 
[21, 52, 82, 4, 43, 62, 56, 70, 38, 64, 70, 14, 87, 22, 41] 
[64, 56, 73, 78, 43, 5, 26, 43, 74, 64, 24, 90, 23, 22, 47] 
[85, 52, 82, 58, 43, 52, 7, 34, 35, 64, 24, 90, 32, 25, 47] 
[75, 19, 82, 4, 43, 52, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[85, 52, 82, 4, 43, 56, 25, 60, 89, 80, 35, 14, 87, 22, 22] 
[21, 77, 82, 58, 43, 52, 7, 34, 35, 64, 12, 90, 32, 25, 47] 

fitness: [-10.612564086914062, -16.88349723815918, -17.513351440429688, -13.067407608032227, -14.382476806640625, -15.146427154541016, -8.483443260192871, -10.272660255432129, -16.100168228149414, -11.73868179321289, -11.798133850097656, -8.284374475479126, -14.022107124328613, -13.305155436197918, -16.708660125732422, -16.986303329467773, -9.040236473083496, -8.629083633422852, -10.685476462046307, -12.766432762145996, -15.285135904947918, -11.131521463394165, -16.108627319335938, -16.829252243041992, -7.654595375061035, -12.035856246948242, -16.232986450195312, -8.959221839904785, -17.16716766357422, -9.335794448852539] 

Generation 87 

Population: 
[21, 52, 82, 4, 43, 62, 56, 70, 38, 64, 70, 48, 87, 22, 41] 
[64, 58, 81, 29, 43, 52, 16, 70, 74, 64, 70, 14, 40, 22, 41] 
[70, 21, 32, 63, 43, 39, 16, 70, 47, 64, 70, 14, 87, 22, 6] 
[64, 56, 73, 78, 17, 5, 26, 43, 74, 64, 70, 14, 62, 25, 47] 
[14, 52, 82, 4, 82, 52, 49, 34, 35, 64, 4, 90, 62, 25, 47] 
[64, 52, 37, 4, 13, 81, 7, 16, 28, 50, 30, 22, 7, 48, 77] 
[64, 56, 73, 78, 77, 39, 16, 70, 47, 64, 70, 14, 62, 25, 47] 
[70, 52, 16, 4, 43, 5, 26, 43, 74, 64, 70, 70, 87, 22, 41] 
[63, 19, 82, 4, 43, 52, 7, 16, 88, 50, 30, 22, 7, 48, 16] 
[85, 60, 11, 4, 43, 81, 7, 34, 35, 64, 24, 90, 32, 3, 47] 
[70, 52, 81, 29, 43, 52, 16, 70, 74, 64, 70, 14, 40, 22, 13] 
[64, 52, 11, 4, 43, 39, 16, 70, 47, 64, 70, 14, 62, 25, 47] 
[63, 64, 11, 14, 43, 5, 7, 43, 74, 64, 70, 14, 36, 84, 58] 
[85, 19, 82, 4, 43, 89, 7, 34, 35, 64, 24, 90, 32, 3, 47] 
[64, 52, 57, 29, 43, 52, 16, 34, 35, 64, 24, 90, 22, 84, 58] 
[14, 52, 82, 4, 82, 52, 49, 70, 74, 64, 70, 14, 40, 22, 41] 
[21, 52, 25, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 11, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 42, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 25, 4, 43, 62, 56, 70, 38, 64, 70, 14, 87, 22, 28] 
[21, 52, 81, 29, 43, 52, 16, 70, 74, 78, 70, 14, 40, 22, 41] 
[64, 52, 25, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[79, 56, 73, 78, 43, 5, 26, 43, 74, 64, 70, 14, 87, 22, 41] 
[21, 52, 25, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[70, 52, 82, 4, 43, 62, 56, 70, 40, 64, 38, 14, 87, 22, 41] 
[21, 52, 11, 4, 43, 39, 16, 70, 47, 79, 70, 14, 62, 25, 47] 
[14, 19, 82, 4, 43, 52, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[75, 52, 82, 4, 82, 52, 49, 34, 35, 64, 4, 90, 62, 25, 47] 
[64, 52, 79, 4, 13, 5, 16, 70, 74, 20, 70, 14, 87, 22, 41] 
[21, 52, 82, 4, 43, 56, 25, 59, 89, 80, 35, 14, 87, 22, 22] 

fitness: [-9.55700397491455, -14.64001178741455, -13.900260925292969, -4.279241561889648, -16.04299545288086, -17.95454978942871, -17.745676040649414, -11.30767822265625, -13.166952133178711, -14.788765907287598, -19.63449478149414, -16.163110733032227, -13.230628967285156, -18.741390705108643, -15.41788101196289, -12.70933747291565, -18.527326583862305, -16.667840480804443, -10.161476135253906, -16.309452056884766, -14.544038772583008, -9.575748443603516, -19.488930702209473, -19.295778274536133, -14.643592834472656, -12.973928451538086, -13.47829818725586, -13.789710998535156, -11.496312618255615, -13.822698593139648] 

Generation 88 

Population: 
[64, 56, 73, 78, 17, 5, 26, 43, 74, 64, 70, 33, 62, 25, 90] 
[47, 52, 82, 4, 43, 62, 56, 70, 38, 64, 70, 48, 87, 22, 41] 
[21, 85, 82, 4, 43, 62, 56, 70, 38, 64, 70, 14, 87, 22, 28] 
[21, 52, 35, 4, 43, 62, 56, 70, 38, 76, 70, 48, 87, 22, 41] 
[21, 21, 45, 63, 88, 39, 16, 70, 47, 64, 70, 14, 63, 22, 6] 
[70, 52, 11, 4, 43, 39, 16, 70, 47, 79, 70, 14, 62, 25, 47] 
[63, 19, 82, 42, 43, 52, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[14, 61, 82, 4, 43, 44, 7, 16, 88, 50, 30, 22, 7, 48, 16] 
[63, 31, 82, 4, 43, 52, 7, 16, 7, 50, 70, 48, 87, 22, 12] 
[21, 52, 82, 4, 43, 62, 56, 70, 38, 62, 8, 22, 7, 48, 16] 
[63, 64, 11, 14, 43, 5, 7, 43, 47, 64, 70, 14, 62, 25, 47] 
[64, 66, 11, 4, 43, 39, 16, 70, 74, 64, 70, 14, 36, 84, 58] 
[21, 52, 25, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 31] 
[21, 52, 42, 4, 43, 52, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[64, 56, 82, 4, 43, 52, 56, 70, 38, 12, 71, 90, 36, 84, 58] 
[14, 19, 73, 78, 17, 5, 26, 43, 74, 64, 70, 14, 62, 25, 47] 
[21, 52, 25, 72, 43, 52, 69, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 11, 42, 43, 39, 16, 70, 47, 79, 70, 14, 62, 25, 47] 
[14, 52, 82, 4, 82, 52, 49, 34, 74, 64, 70, 14, 36, 84, 58] 
[63, 64, 11, 14, 43, 5, 7, 43, 35, 64, 4, 90, 62, 25, 47] 
[64, 58, 81, 29, 63, 52, 16, 70, 74, 64, 70, 14, 62, 25, 47] 
[64, 56, 73, 5, 17, 5, 26, 43, 26, 64, 70, 14, 40, 22, 41] 
[57, 33, 42, 4, 43, 52, 16, 70, 74, 20, 50, 14, 87, 22, 41] 
[64, 52, 79, 4, 13, 5, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[70, 52, 82, 21, 43, 62, 56, 70, 40, 64, 38, 14, 62, 25, 47] 
[64, 56, 59, 78, 17, 5, 26, 43, 74, 64, 70, 14, 87, 22, 41] 
[70, 21, 88, 63, 43, 39, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 82, 4, 34, 62, 56, 70, 38, 64, 70, 6, 87, 22, 6] 
[64, 58, 81, 29, 43, 52, 16, 70, 74, 64, 70, 14, 87, 22, 41] 
[64, 52, 79, 4, 13, 5, 16, 70, 74, 20, 66, 14, 40, 22, 41] 

fitness: [-17.769298553466797, -5.687286853790283, -18.044958114624023, -18.484201431274414, -12.949423789978027, -19.56573486328125, -12.073718706766764, -17.360687255859375, -18.0893611907959, -15.291423797607422, -8.380765914916992, -10.12120246887207, -11.019630432128906, -13.028197288513184, -5.217242240905762, -15.884041786193848, -6.563222408294678, -10.560522079467773, -8.008232116699219, -13.79241943359375, -8.820812702178955, -13.244879245758057, -18.717727661132812, -14.193949699401855, -7.859787940979004, -9.186608791351318, -10.09900728861491, -11.600743929545084, -18.722639083862305, -12.973114013671875] 

Generation 89 

Population: 
[64, 56, 82, 4, 43, 52, 56, 70, 38, 12, 40, 90, 36, 84, 58] 
[47, 52, 82, 4, 7, 62, 56, 70, 38, 64, 70, 48, 87, 22, 41] 
[33, 52, 82, 21, 43, 62, 56, 70, 38, 64, 70, 48, 87, 22, 41] 
[47, 52, 82, 4, 43, 62, 56, 70, 40, 64, 38, 11, 62, 73, 47] 
[47, 52, 82, 4, 43, 62, 56, 70, 38, 79, 70, 14, 62, 25, 47] 
[21, 52, 11, 42, 43, 39, 16, 70, 47, 64, 70, 48, 87, 22, 41] 
[64, 83, 59, 78, 17, 35, 26, 43, 40, 64, 38, 14, 62, 25, 47] 
[73, 52, 82, 21, 43, 62, 56, 70, 74, 64, 70, 14, 87, 22, 41] 
[21, 52, 11, 42, 43, 39, 16, 70, 47, 79, 70, 14, 63, 22, 89] 
[21, 21, 28, 63, 88, 67, 16, 70, 47, 84, 70, 14, 62, 25, 47] 
[63, 64, 11, 14, 5, 5, 7, 43, 35, 64, 4, 90, 62, 25, 47] 
[63, 19, 82, 42, 43, 52, 56, 70, 38, 64, 24, 90, 36, 84, 58] 
[70, 52, 11, 4, 17, 5, 26, 43, 74, 64, 70, 14, 62, 25, 47] 
[14, 19, 73, 78, 43, 39, 16, 70, 47, 79, 70, 14, 62, 25, 47] 
[47, 52, 82, 4, 43, 62, 56, 70, 38, 64, 70, 48, 87, 22, 58] 
[64, 66, 11, 4, 43, 63, 16, 70, 37, 64, 70, 14, 36, 84, 41] 
[70, 52, 82, 21, 88, 39, 16, 70, 47, 64, 70, 14, 63, 22, 6] 
[21, 21, 45, 63, 86, 62, 56, 70, 40, 64, 38, 14, 62, 25, 47] 
[64, 52, 79, 4, 13, 5, 16, 70, 74, 20, 66, 14, 63, 22, 6] 
[21, 21, 45, 63, 88, 39, 16, 70, 47, 64, 70, 14, 40, 22, 41] 
[4, 21, 88, 63, 43, 39, 7, 43, 47, 64, 70, 14, 62, 25, 47] 
[63, 64, 11, 14, 43, 5, 16, 70, 47, 64, 70, 14, 87, 22, 41] 
[21, 52, 11, 42, 43, 39, 16, 70, 47, 79, 70, 14, 63, 22, 6] 
